Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MAS             reduce using rule 17 (token_base -> AAH .)
    O               reduce using rule 17 (token_base -> AAH .)
    FIN_EXPR        reduce using rule 17 (token_base -> AAH .)
    $end            reduce using rule 17 (token_base -> AAH .)
    RPAREN          reduce using rule 17 (token_base -> AAH .)
    error           reduce using rule 17 (token_base -> AAH .)


state 12

    (18) token_base -> UUH .

    URGENTE         reduce using rule 18 (token_base -> UUH .)
    MAS             reduce using rule 18 (token_base -> UUH .)
    O               reduce using rule 18 (token_base -> UUH .)
    FIN_EXPR        reduce using rule 18 (token_base -> UUH .)
    $end            reduce using rule 18 (token_base -> UUH .)
    RPAREN          reduce using rule 18 (token_base -> UUH .)
    error           reduce using rule 18 (token_base -> UUH .)


state 13

    (19) token_base -> OH .

    URGENTE         reduce using rule 19 (token_base -> OH .)
    MAS             reduce using rule 19 (token_base -> OH .)
    O               reduce using rule 19 (token_base -> OH .)
    FIN_EXPR        reduce using rule 19 (token_base -> OH .)
    $end            reduce using rule 19 (token_base -> OH .)
    RPAREN          reduce using rule 19 (token_base -> OH .)
    error           reduce using rule 19 (token_base -> OH .)


state 14

    (20) token_base -> SHH .

    URGENTE         reduce using rule 20 (token_base -> SHH .)
    MAS             reduce using rule 20 (token_base -> SHH .)
    O               reduce using rule 20 (token_base -> SHH .)
    FIN_EXPR        reduce using rule 20 (token_base -> SHH .)
    $end            reduce using rule 20 (token_base -> SHH .)
    RPAREN          reduce using rule 20 (token_base -> SHH .)
    error           reduce using rule 20 (token_base -> SHH .)


state 15

    (21) token_base -> UFF .

    URGENTE         reduce using rule 21 (token_base -> UFF .)
    MAS             reduce using rule 21 (token_base -> UFF .)
    O               reduce using rule 21 (token_base -> UFF .)
    FIN_EXPR        reduce using rule 21 (token_base -> UFF .)
    $end            reduce using rule 21 (token_base -> UFF .)
    RPAREN          reduce using rule 21 (token_base -> UFF .)
    error           reduce using rule 21 (token_base -> UFF .)


state 16

    (22) token_base -> AY .

    URGENTE         reduce using rule 22 (token_base -> AY .)
    MAS             reduce using rule 22 (token_base -> AY .)
    O               reduce using rule 22 (token_base -> AY .)
    FIN_EXPR        reduce using rule 22 (token_base -> AY .)
    $end            reduce using rule 22 (token_base -> AY .)
    RPAREN          reduce using rule 22 (token_base -> AY .)
    error           reduce using rule 22 (token_base -> AY .)


state 17

    (23) token_base -> ANA .

    URGENTE         reduce using rule 23 (token_base -> ANA .)
    MAS             reduce using rule 23 (token_base -> ANA .)
    O               reduce using rule 23 (token_base -> ANA .)
    FIN_EXPR        reduce using rule 23 (token_base -> ANA .)
    $end            reduce using rule 23 (token_base -> ANA .)
    RPAREN          reduce using rule 23 (token_base -> ANA .)
    error           reduce using rule 23 (token_base -> ANA .)


state 18

    (24) token_base -> BAH .

    URGENTE         reduce using rule 24 (token_base -> BAH .)
    MAS             reduce using rule 24 (token_base -> BAH .)
    O               reduce using rule 24 (token_base -> BAH .)
    FIN_EXPR        reduce using rule 24 (token_base -> BAH .)
    $end            reduce using rule 24 (token_base -> BAH .)
    RPAREN          reduce using rule 24 (token_base -> BAH .)
    error           reduce using rule 24 (token_base -> BAH .)


state 19

    (25) token_base -> PFF .

    URGENTE         reduce using rule 25 (token_base -> PFF .)
    MAS             reduce using rule 25 (token_base -> PFF .)
    O               reduce using rule 25 (token_base -> PFF .)
    FIN_EXPR        reduce using rule 25 (token_base -> PFF .)
    $end            reduce using rule 25 (token_base -> PFF .)
    RPAREN          reduce using rule 25 (token_base -> PFF .)
    error           reduce using rule 25 (token_base -> PFF .)


state 20

    (26) token_base -> SENALA .

    URGENTE         reduce using rule 26 (token_base -> SENALA .)
    MAS             reduce using rule 26 (token_base -> SENALA .)
    O               reduce using rule 26 (token_base -> SENALA .)
    FIN_EXPR        reduce using rule 26 (token_base -> SENALA .)
    $end            reduce using rule 26 (token_base -> SENALA .)
    RPAREN          reduce using rule 26 (token_base -> SENALA .)
    error           reduce using rule 26 (token_base -> SENALA .)


state 21

    (27) token_base -> PALMA_ARRIBA .

    URGENTE         reduce using rule 27 (token_base -> PALMA_ARRIBA .)
    MAS             reduce using rule 27 (token_base -> PALMA_ARRIBA .)
    O               reduce using rule 27 (token_base -> PALMA_ARRIBA .)
    FIN_EXPR        reduce using rule 27 (token_base -> PALMA_ARRIBA .)
    $end            reduce using rule 27 (token_base -> PALMA_ARRIBA .)
    RPAREN          reduce using rule 27 (token_base -> PALMA_ARRIBA .)
    error           reduce using rule 27 (token_base -> PALMA_ARRIBA .)


state 22

    (28) token_base -> PALMA_ABAJO .

    URGENTE         reduce using rule 28 (token_base -> PALMA_ABAJO .)
    MAS             reduce using rule 28 (token_base -> PALMA_ABAJO .)
    O               reduce using rule 28 (token_base -> PALMA_ABAJO .)
    FIN_EXPR        reduce using rule 28 (token_base -> PALMA_ABAJO .)
    $end            reduce using rule 28 (token_base -> PALMA_ABAJO .)
    RPAREN          reduce using rule 28 (token_base -> PALMA_ABAJO .)
    error           reduce using rule 28 (token_base -> PALMA_ABAJO .)


state 23

    (29) token_base -> PUNO .

    URGENTE         reduce using rule 29 (token_base -> PUNO .)
    MAS             reduce using rule 29 (token_base -> PUNO .)
    O               reduce using rule 29 (token_base -> PUNO .)
    FIN_EXPR        reduce using rule 29 (token_base -> PUNO .)
    $end            reduce using rule 29 (token_base -> PUNO .)
    RPAREN          reduce using rule 29 (token_base -> PUNO .)
    error           reduce using rule 29 (token_base -> PUNO .)


state 24

    (30) token_base -> MANO_ABIERTA .

    URGENTE         reduce using rule 30 (token_base -> MANO_ABIERTA .)
    MAS             reduce using rule 30 (token_base -> MANO_ABIERTA .)
    O               reduce using rule 30 (token_base -> MANO_ABIERTA .)
    FIN_EXPR        reduce using rule 30 (token_base -> MANO_ABIERTA .)
    $end            reduce using rule 30 (token_base -> MANO_ABIERTA .)
    RPAREN          reduce using rule 30 (token_base -> MANO_ABIERTA .)
    error           reduce using rule 30 (token_base -> MANO_ABIERTA .)


state 25

    (31) token_base -> TOCA .

    URGENTE         reduce using rule 31 (token_base -> TOCA .)
    MAS             reduce using rule 31 (token_base -> TOCA .)
    O               reduce using rule 31 (token_base -> TOCA .)
    FIN_EXPR        reduce using rule 31 (token_base -> TOCA .)
    $end            reduce using rule 31 (token_base -> TOCA .)
    RPAREN          reduce using rule 31 (token_base -> TOCA .)
    error           reduce using rule 31 (token_base -> TOCA .)


state 26

    (32) token_base -> AGITA .

    URGENTE         reduce using rule 32 (token_base -> AGITA .)
    MAS             reduce using rule 32 (token_base -> AGITA .)
    O               reduce using rule 32 (token_base -> AGITA .)
    FIN_EXPR        reduce using rule 32 (token_base -> AGITA .)
    $end            reduce using rule 32 (token_base -> AGITA .)
    RPAREN          reduce using rule 32 (token_base -> AGITA .)
    error           reduce using rule 32 (token_base -> AGITA .)


state 27

    (33) token_base -> APUNTA_SI .

    URGENTE         reduce using rule 33 (token_base -> APUNTA_SI .)
    MAS             reduce using rule 33 (token_base -> APUNTA_SI .)
    O               reduce using rule 33 (token_base -> APUNTA_SI .)
    FIN_EXPR        reduce using rule 33 (token_base -> APUNTA_SI .)
    $end            reduce using rule 33 (token_base -> APUNTA_SI .)
    RPAREN          reduce using rule 33 (token_base -> APUNTA_SI .)
    error           reduce using rule 33 (token_base -> APUNTA_SI .)


state 28

    (34) token_base -> JUNTA_DEDOS .

    URGENTE         reduce using rule 34 (token_base -> JUNTA_DEDOS .)
    MAS             reduce using rule 34 (token_base -> JUNTA_DEDOS .)
    O               reduce using rule 34 (token_base -> JUNTA_DEDOS .)
    FIN_EXPR        reduce using rule 34 (token_base -> JUNTA_DEDOS .)
    $end            reduce using rule 34 (token_base -> JUNTA_DEDOS .)
    RPAREN          reduce using rule 34 (token_base -> JUNTA_DEDOS .)
    error           reduce using rule 34 (token_base -> JUNTA_DEDOS .)


state 29

    (35) token_base -> SEPARA_MANOS .

    URGENTE         reduce using rule 35 (token_base -> SEPARA_MANOS .)
    MAS             reduce using rule 35 (token_base -> SEPARA_MANOS .)
    O               reduce using rule 35 (token_base -> SEPARA_MANOS .)
    FIN_EXPR        reduce using rule 35 (token_base -> SEPARA_MANOS .)
    $end            reduce using rule 35 (token_base -> SEPARA_MANOS .)
    RPAREN          reduce using rule 35 (token_base -> SEPARA_MANOS .)
    error           reduce using rule 35 (token_base -> SEPARA_MANOS .)


state 30

    (36) token_base -> DEDOINDICE_BOCA .

    URGENTE         reduce using rule 36 (token_base -> DEDOINDICE_BOCA .)
    MAS             reduce using rule 36 (token_base -> DEDOINDICE_BOCA .)
    O               reduce using rule 36 (token_base -> DEDOINDICE_BOCA .)
    FIN_EXPR        reduce using rule 36 (token_base -> DEDOINDICE_BOCA .)
    $end            reduce using rule 36 (token_base -> DEDOINDICE_BOCA .)
    RPAREN          reduce using rule 36 (token_base -> DEDOINDICE_BOCA .)
    error           reduce using rule 36 (token_base -> DEDOINDICE_BOCA .)


state 31

    (37) token_base -> MUEVE_PULGARES .

    URGENTE         reduce using rule 37 (token_base -> MUEVE_PULGARES .)
    MAS             reduce using rule 37 (token_base -> MUEVE_PULGARES .)
    O               reduce using rule 37 (token_base -> MUEVE_PULGARES .)
    FIN_EXPR        reduce using rule 37 (token_base -> MUEVE_PULGARES .)
    $end            reduce using rule 37 (token_base -> MUEVE_PULGARES .)
    RPAREN          reduce using rule 37 (token_base -> MUEVE_PULGARES .)
    error           reduce using rule 37 (token_base -> MUEVE_PULGARES .)


state 32

    (38) token_base -> MANO_DERECHA_A_IZQUIERDA .

    URGENTE         reduce using rule 38 (token_base -> MANO_DERECHA_A_IZQUIERDA .)
    MAS             reduce using rule 38 (token_base -> MANO_DERECHA_A_IZQUIERDA .)
    O               reduce using rule 38 (token_base -> MANO_DERECHA_A_IZQUIERDA .)
    FIN_EXPR        reduce using rule 38 (token_base -> MANO_DERECHA_A_IZQUIERDA .)
    $end            reduce using rule 38 (token_base -> MANO_DERECHA_A_IZQUIERDA .)
    RPAREN          reduce using rule 38 (token_base -> MANO_DERECHA_A_IZQUIERDA .)
    error           reduce using rule 38 (token_base -> MANO_DERECHA_A_IZQUIERDA .)


state 33

    (39) token_base -> MANOS_PALMAS_HACIA_ARRIBA .

    URGENTE         reduce using rule 39 (token_base -> MANOS_PALMAS_HACIA_ARRIBA .)
    MAS             reduce using rule 39 (token_base -> MANOS_PALMAS_HACIA_ARRIBA .)
    O               reduce using rule 39 (token_base -> MANOS_PALMAS_HACIA_ARRIBA .)
    FIN_EXPR        reduce using rule 39 (token_base -> MANOS_PALMAS_HACIA_ARRIBA .)
    $end            reduce using rule 39 (token_base -> MANOS_PALMAS_HACIA_ARRIBA .)
    RPAREN          reduce using rule 39 (token_base -> MANOS_PALMAS_HACIA_ARRIBA .)
    error           reduce using rule 39 (token_base -> MANOS_PALMAS_HACIA_ARRIBA .)


state 34

    (40) token_base -> SONIDO_LARGO .

    URGENTE         reduce using rule 40 (token_base -> SONIDO_LARGO .)
    MAS             reduce using rule 40 (token_base -> SONIDO_LARGO .)
    O               reduce using rule 40 (token_base -> SONIDO_LARGO .)
    FIN_EXPR        reduce using rule 40 (token_base -> SONIDO_LARGO .)
    $end            reduce using rule 40 (token_base -> SONIDO_LARGO .)
    RPAREN          reduce using rule 40 (token_base -> SONIDO_LARGO .)
    error           reduce using rule 40 (token_base -> SONIDO_LARGO .)


state 35

    (41) token_base -> SONIDO_CORTO .

    URGENTE         reduce using rule 41 (token_base -> SONIDO_CORTO .)
    MAS             reduce using rule 41 (token_base -> SONIDO_CORTO .)
    O               reduce using rule 41 (token_base -> SONIDO_CORTO .)
    FIN_EXPR        reduce using rule 41 (token_base -> SONIDO_CORTO .)
    $end            reduce using rule 41 (token_base -> SONIDO_CORTO .)
    RPAREN          reduce using rule 41 (token_base -> SONIDO_CORTO .)
    error           reduce using rule 41 (token_base -> SONIDO_CORTO .)


state 36

    (42) token_base -> SONIDO_REPETIDO .

    URGENTE         reduce using rule 42 (token_base -> SONIDO_REPETIDO .)
    MAS             reduce using rule 42 (token_base -> SONIDO_REPETIDO .)
    O               reduce using rule 42 (token_base -> SONIDO_REPETIDO .)
    FIN_EXPR        reduce using rule 42 (token_base -> SONIDO_REPETIDO .)
    $end            reduce using rule 42 (token_base -> SONIDO_REPETIDO .)
    RPAREN          reduce using rule 42 (token_base -> SONIDO_REPETIDO .)
    error           reduce using rule 42 (token_base -> SONIDO_REPETIDO .)


state 37

    (43) token_base -> SONIDO_AGUDO .

    URGENTE         reduce using rule 43 (token_base -> SONIDO_AGUDO .)
    MAS             reduce using rule 43 (token_base -> SONIDO_AGUDO .)
    O               reduce using rule 43 (token_base -> SONIDO_AGUDO .)
    FIN_EXPR        reduce using rule 43 (token_base -> SONIDO_AGUDO .)
    $end            reduce using rule 43 (token_base -> SONIDO_AGUDO .)
    RPAREN          reduce using rule 43 (token_base -> SONIDO_AGUDO .)
    error           reduce using rule 43 (token_base -> SONIDO_AGUDO .)


state 38

    (44) token_base -> SONIDO_GRAVE .

    URGENTE         reduce using rule 44 (token_base -> SONIDO_GRAVE .)
    MAS             reduce using rule 44 (token_base -> SONIDO_GRAVE .)
    O               reduce using rule 44 (token_base -> SONIDO_GRAVE .)
    FIN_EXPR        reduce using rule 44 (token_base -> SONIDO_GRAVE .)
    $end            reduce using rule 44 (token_base -> SONIDO_GRAVE .)
    RPAREN          reduce using rule 44 (token_base -> SONIDO_GRAVE .)
    error           reduce using rule 44 (token_base -> SONIDO_GRAVE .)


state 39

    (45) token_base -> SONIDO_SUAVE .

    URGENTE         reduce using rule 45 (token_base -> SONIDO_SUAVE .)
    MAS             reduce using rule 45 (token_base -> SONIDO_SUAVE .)
    O               reduce using rule 45 (token_base -> SONIDO_SUAVE .)
    FIN_EXPR        reduce using rule 45 (token_base -> SONIDO_SUAVE .)
    $end            reduce using rule 45 (token_base -> SONIDO_SUAVE .)
    RPAREN          reduce using rule 45 (token_base -> SONIDO_SUAVE .)
    error           reduce using rule 45 (token_base -> SONIDO_SUAVE .)


state 40

    (46) token_base -> SONIDO_RONQUIDO .

    URGENTE         reduce using rule 46 (token_base -> SONIDO_RONQUIDO .)
    MAS             reduce using rule 46 (token_base -> SONIDO_RONQUIDO .)
    O               reduce using rule 46 (token_base -> SONIDO_RONQUIDO .)
    FIN_EXPR        reduce using rule 46 (token_base -> SONIDO_RONQUIDO .)
    $end            reduce using rule 46 (token_base -> SONIDO_RONQUIDO .)
    RPAREN          reduce using rule 46 (token_base -> SONIDO_RONQUIDO .)
    error           reduce using rule 46 (token_base -> SONIDO_RONQUIDO .)


state 41

    (47) token_base -> CABEZA_SI .

    URGENTE         reduce using rule 47 (token_base -> CABEZA_SI .)
    MAS             reduce using rule 47 (token_base -> CABEZA_SI .)
    O               reduce using rule 47 (token_base -> CABEZA_SI .)
    FIN_EXPR        reduce using rule 47 (token_base -> CABEZA_SI .)
    $end            reduce using rule 47 (token_base -> CABEZA_SI .)
    RPAREN          reduce using rule 47 (token_base -> CABEZA_SI .)
    error           reduce using rule 47 (token_base -> CABEZA_SI .)


state 42

    (48) token_base -> CABEZA_NO .

    URGENTE         reduce using rule 48 (token_base -> CABEZA_NO .)
    MAS             reduce using rule 48 (token_base -> CABEZA_NO .)
    O               reduce using rule 48 (token_base -> CABEZA_NO .)
    FIN_EXPR        reduce using rule 48 (token_base -> CABEZA_NO .)
    $end            reduce using rule 48 (token_base -> CABEZA_NO .)
    RPAREN          reduce using rule 48 (token_base -> CABEZA_NO .)
    error           reduce using rule 48 (token_base -> CABEZA_NO .)


state 43

    (49) token_base -> CABEZA_LADO .

    URGENTE         reduce using rule 49 (token_base -> CABEZA_LADO .)
    MAS             reduce using rule 49 (token_base -> CABEZA_LADO .)
    O               reduce using rule 49 (token_base -> CABEZA_LADO .)
    FIN_EXPR        reduce using rule 49 (token_base -> CABEZA_LADO .)
    $end            reduce using rule 49 (token_base -> CABEZA_LADO .)
    RPAREN          reduce using rule 49 (token_base -> CABEZA_LADO .)
    error           reduce using rule 49 (token_base -> CABEZA_LADO .)


state 44

    (50) token_base -> INCLINA_CUERPO .

    URGENTE         reduce using rule 50 (token_base -> INCLINA_CUERPO .)
    MAS             reduce using rule 50 (token_base -> INCLINA_CUERPO .)
    O               reduce using rule 50 (token_base -> INCLINA_CUERPO .)
    FIN_EXPR        reduce using rule 50 (token_base -> INCLINA_CUERPO .)
    $end            reduce using rule 50 (token_base -> INCLINA_CUERPO .)
    RPAREN          reduce using rule 50 (token_base -> INCLINA_CUERPO .)
    error           reduce using rule 50 (token_base -> INCLINA_CUERPO .)


state 45

    (51) token_base -> ACERCA_CUERPO .

    URGENTE         reduce using rule 51 (token_base -> ACERCA_CUERPO .)
    MAS             reduce using rule 51 (token_base -> ACERCA_CUERPO .)
    O               reduce using rule 51 (token_base -> ACERCA_CUERPO .)
    FIN_EXPR        reduce using rule 51 (token_base -> ACERCA_CUERPO .)
    $end            reduce using rule 51 (token_base -> ACERCA_CUERPO .)
    RPAREN          reduce using rule 51 (token_base -> ACERCA_CUERPO .)
    error           reduce using rule 51 (token_base -> ACERCA_CUERPO .)


state 46

    (52) token_base -> ALEJA_CUERPO .

    URGENTE         reduce using rule 52 (token_base -> ALEJA_CUERPO .)
    MAS             reduce using rule 52 (token_base -> ALEJA_CUERPO .)
    O               reduce using rule 52 (token_base -> ALEJA_CUERPO .)
    FIN_EXPR        reduce using rule 52 (token_base -> ALEJA_CUERPO .)
    $end            reduce using rule 52 (token_base -> ALEJA_CUERPO .)
    RPAREN          reduce using rule 52 (token_base -> ALEJA_CUERPO .)
    error           reduce using rule 52 (token_base -> ALEJA_CUERPO .)


state 47

    (53) token_base -> SENALA_PROPIO .

    URGENTE         reduce using rule 53 (token_base -> SENALA_PROPIO .)
    MAS             reduce using rule 53 (token_base -> SENALA_PROPIO .)
    O               reduce using rule 53 (token_base -> SENALA_PROPIO .)
    FIN_EXPR        reduce using rule 53 (token_base -> SENALA_PROPIO .)
    $end            reduce using rule 53 (token_base -> SENALA_PROPIO .)
    RPAREN          reduce using rule 53 (token_base -> SENALA_PROPIO .)
    error           reduce using rule 53 (token_base -> SENALA_PROPIO .)


state 48

    (54) token_base -> SENALA_EXTERNO .

    URGENTE         reduce using rule 54 (token_base -> SENALA_EXTERNO .)
    MAS             reduce using rule 54 (token_base -> SENALA_EXTERNO .)
    O               reduce using rule 54 (token_base -> SENALA_EXTERNO .)
    FIN_EXPR        reduce using rule 54 (token_base -> SENALA_EXTERNO .)
    $end            reduce using rule 54 (token_base -> SENALA_EXTERNO .)
    RPAREN          reduce using rule 54 (token_base -> SENALA_EXTERNO .)
    error           reduce using rule 54 (token_base -> SENALA_EXTERNO .)


state 49

    (55) token_base -> ENCOGE_HOMBROS .

    URGENTE         reduce using rule 55 (token_base -> ENCOGE_HOMBROS .)
    MAS             reduce using rule 55 (token_base -> ENCOGE_HOMBROS .)
    O               reduce using rule 55 (token_base -> ENCOGE_HOMBROS .)
    FIN_EXPR        reduce using rule 55 (token_base -> ENCOGE_HOMBROS .)
    $end            reduce using rule 55 (token_base -> ENCOGE_HOMBROS .)
    RPAREN          reduce using rule 55 (token_base -> ENCOGE_HOMBROS .)
    error           reduce using rule 55 (token_base -> ENCOGE_HOMBROS .)


state 50

    (56) token_base -> LEVANTA_BRAZO .

    URGENTE         reduce using rule 56 (token_base -> LEVANTA_BRAZO .)
    MAS             reduce using rule 56 (token_base -> LEVANTA_BRAZO .)
    O               reduce using rule 56 (token_base -> LEVANTA_BRAZO .)
    FIN_EXPR        reduce using rule 56 (token_base -> LEVANTA_BRAZO .)
    $end            reduce using rule 56 (token_base -> LEVANTA_BRAZO .)
    RPAREN          reduce using rule 56 (token_base -> LEVANTA_BRAZO .)
    error           reduce using rule 56 (token_base -> LEVANTA_BRAZO .)


state 51

    (57) token_base -> CIERRA_OJOS .

    URGENTE         reduce using rule 57 (token_base -> CIERRA_OJOS .)
    MAS             reduce using rule 57 (token_base -> CIERRA_OJOS .)
    O               reduce using rule 57 (token_base -> CIERRA_OJOS .)
    FIN_EXPR        reduce using rule 57 (token_base -> CIERRA_OJOS .)
    $end            reduce using rule 57 (token_base -> CIERRA_OJOS .)
    RPAREN          reduce using rule 57 (token_base -> CIERRA_OJOS .)
    error           reduce using rule 57 (token_base -> CIERRA_OJOS .)


state 52

    (58) token_base -> ABRE_OJOS .

    URGENTE         reduce using rule 58 (token_base -> ABRE_OJOS .)
    MAS             reduce using rule 58 (token_base -> ABRE_OJOS .)
    O               reduce using rule 58 (token_base -> ABRE_OJOS .)
    FIN_EXPR        reduce using rule 58 (token_base -> ABRE_OJOS .)
    $end            reduce using rule 58 (token_base -> ABRE_OJOS .)
    RPAREN          reduce using rule 58 (token_base -> ABRE_OJOS .)
    error           reduce using rule 58 (token_base -> ABRE_OJOS .)


state 53

    (59) token_base -> FRUNCE_CENO .

    URGENTE         reduce using rule 59 (token_base -> FRUNCE_CENO .)
    MAS             reduce using rule 59 (token_base -> FRUNCE_CENO .)
    O               reduce using rule 59 (token_base -> FRUNCE_CENO .)
    FIN_EXPR        reduce using rule 59 (token_base -> FRUNCE_CENO .)
    $end            reduce using rule 59 (token_base -> FRUNCE_CENO .)
    RPAREN          reduce using rule 59 (token_base -> FRUNCE_CENO .)
    error           reduce using rule 59 (token_base -> FRUNCE_CENO .)


state 54

    (60) token_base -> SONRIE .

    URGENTE         reduce using rule 60 (token_base -> SONRIE .)
    MAS             reduce using rule 60 (token_base -> SONRIE .)
    O               reduce using rule 60 (token_base -> SONRIE .)
    FIN_EXPR        reduce using rule 60 (token_base -> SONRIE .)
    $end            reduce using rule 60 (token_base -> SONRIE .)
    RPAREN          reduce using rule 60 (token_base -> SONRIE .)
    error           reduce using rule 60 (token_base -> SONRIE .)


state 55

    (61) token_base -> LLANTO .

    URGENTE         reduce using rule 61 (token_base -> LLANTO .)
    MAS             reduce using rule 61 (token_base -> LLANTO .)
    O               reduce using rule 61 (token_base -> LLANTO .)
    FIN_EXPR        reduce using rule 61 (token_base -> LLANTO .)
    $end            reduce using rule 61 (token_base -> LLANTO .)
    RPAREN          reduce using rule 61 (token_base -> LLANTO .)
    error           reduce using rule 61 (token_base -> LLANTO .)


state 56

    (62) token_base -> BOCA_ABIERTA .

    URGENTE         reduce using rule 62 (token_base -> BOCA_ABIERTA .)
    MAS             reduce using rule 62 (token_base -> BOCA_ABIERTA .)
    O               reduce using rule 62 (token_base -> BOCA_ABIERTA .)
    FIN_EXPR        reduce using rule 62 (token_base -> BOCA_ABIERTA .)
    $end            reduce using rule 62 (token_base -> BOCA_ABIERTA .)
    RPAREN          reduce using rule 62 (token_base -> BOCA_ABIERTA .)
    error           reduce using rule 62 (token_base -> BOCA_ABIERTA .)


state 57

    (63) token_base -> MIRA_ARRIBA .

    URGENTE         reduce using rule 63 (token_base -> MIRA_ARRIBA .)
    MAS             reduce using rule 63 (token_base -> MIRA_ARRIBA .)
    O               reduce using rule 63 (token_base -> MIRA_ARRIBA .)
    FIN_EXPR        reduce using rule 63 (token_base -> MIRA_ARRIBA .)
    $end            reduce using rule 63 (token_base -> MIRA_ARRIBA .)
    RPAREN          reduce using rule 63 (token_base -> MIRA_ARRIBA .)
    error           reduce using rule 63 (token_base -> MIRA_ARRIBA .)


state 58

    (64) token_base -> MIRA_ABAJO .

    URGENTE         reduce using rule 64 (token_base -> MIRA_ABAJO .)
    MAS             reduce using rule 64 (token_base -> MIRA_ABAJO .)
    O               reduce using rule 64 (token_base -> MIRA_ABAJO .)
    FIN_EXPR        reduce using rule 64 (token_base -> MIRA_ABAJO .)
    $end            reduce using rule 64 (token_base -> MIRA_ABAJO .)
    RPAREN          reduce using rule 64 (token_base -> MIRA_ABAJO .)
    error           reduce using rule 64 (token_base -> MIRA_ABAJO .)


state 59

    (65) token_base -> MIRA_OBJETO .

    URGENTE         reduce using rule 65 (token_base -> MIRA_OBJETO .)
    MAS             reduce using rule 65 (token_base -> MIRA_OBJETO .)
    O               reduce using rule 65 (token_base -> MIRA_OBJETO .)
    FIN_EXPR        reduce using rule 65 (token_base -> MIRA_OBJETO .)
    $end            reduce using rule 65 (token_base -> MIRA_OBJETO .)
    RPAREN          reduce using rule 65 (token_base -> MIRA_OBJETO .)
    error           reduce using rule 65 (token_base -> MIRA_OBJETO .)


state 60

    (66) token_base -> PARPADEO_RAPIDO .

    URGENTE         reduce using rule 66 (token_base -> PARPADEO_RAPIDO .)
    MAS             reduce using rule 66 (token_base -> PARPADEO_RAPIDO .)
    O               reduce using rule 66 (token_base -> PARPADEO_RAPIDO .)
    FIN_EXPR        reduce using rule 66 (token_base -> PARPADEO_RAPIDO .)
    $end            reduce using rule 66 (token_base -> PARPADEO_RAPIDO .)
    RPAREN          reduce using rule 66 (token_base -> PARPADEO_RAPIDO .)
    error           reduce using rule 66 (token_base -> PARPADEO_RAPIDO .)


state 61

    (67) token_base -> RAPIDO .

    URGENTE         reduce using rule 67 (token_base -> RAPIDO .)
    MAS             reduce using rule 67 (token_base -> RAPIDO .)
    O               reduce using rule 67 (token_base -> RAPIDO .)
    FIN_EXPR        reduce using rule 67 (token_base -> RAPIDO .)
    $end            reduce using rule 67 (token_base -> RAPIDO .)
    RPAREN          reduce using rule 67 (token_base -> RAPIDO .)
    error           reduce using rule 67 (token_base -> RAPIDO .)


state 62

    (68) token_base -> LENTO .

    URGENTE         reduce using rule 68 (token_base -> LENTO .)
    MAS             reduce using rule 68 (token_base -> LENTO .)
    O               reduce using rule 68 (token_base -> LENTO .)
    FIN_EXPR        reduce using rule 68 (token_base -> LENTO .)
    $end            reduce using rule 68 (token_base -> LENTO .)
    RPAREN          reduce using rule 68 (token_base -> LENTO .)
    error           reduce using rule 68 (token_base -> LENTO .)


state 63

    (69) token_base -> DOBLE .

    URGENTE         reduce using rule 69 (token_base -> DOBLE .)
    MAS             reduce using rule 69 (token_base -> DOBLE .)
    O               reduce using rule 69 (token_base -> DOBLE .)
    FIN_EXPR        reduce using rule 69 (token_base -> DOBLE .)
    $end            reduce using rule 69 (token_base -> DOBLE .)
    RPAREN          reduce using rule 69 (token_base -> DOBLE .)
    error           reduce using rule 69 (token_base -> DOBLE .)


state 64

    (70) token_base -> TRIPLE .

    URGENTE         reduce using rule 70 (token_base -> TRIPLE .)
    MAS             reduce using rule 70 (token_base -> TRIPLE .)
    O               reduce using rule 70 (token_base -> TRIPLE .)
    FIN_EXPR        reduce using rule 70 (token_base -> TRIPLE .)
    $end            reduce using rule 70 (token_base -> TRIPLE .)
    RPAREN          reduce using rule 70 (token_base -> TRIPLE .)
    error           reduce using rule 70 (token_base -> TRIPLE .)


state 65

    (71) token_base -> PAUSA .

    URGENTE         reduce using rule 71 (token_base -> PAUSA .)
    MAS             reduce using rule 71 (token_base -> PAUSA .)
    O               reduce using rule 71 (token_base -> PAUSA .)
    FIN_EXPR        reduce using rule 71 (token_base -> PAUSA .)
    $end            reduce using rule 71 (token_base -> PAUSA .)
    RPAREN          reduce using rule 71 (token_base -> PAUSA .)
    error           reduce using rule 71 (token_base -> PAUSA .)


state 66

    (2) programa -> programa FIN_EXPR . expresion
    (3) expresion -> . secuencia
    (4) expresion -> . CONTEXTO secuencia
    (5) expresion -> . expresion O secuencia
    (6) secuencia -> . termino
    (7) secuencia -> . secuencia MAS termino
